Context Engine Data Quality Audit — 2026-04-20
============================================================

Loading configuration...
Loading context records...

=======================================================
  Context Engine Data Quality Audit
  745 records scanned | 2026-04-20
=======================================================

Running checks...

--- AUTO-FIXABLE ISSUES (use --fix to apply) ---

  [1] Missing canonical_id: 26 issues across 24 records
      CTX-COUNCIL-2026-00006: entity_refs[0] 'Syracuse City School District' matches registry → ORG-SCSD
      CTX-COUNCIL-2026-00041: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00042: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00043: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00044: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00045: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00046: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-COUNCIL-2026-00047: entity_refs[1] 'SAEVI' matches registry → ORG-SAEVI
      CTX-NEWS-2019-00001: entity_refs[1] 'National Grid' matches registry → ORG-NATIONAL-GRID
      CTX-NEWS-2025-00022: entity_refs[2] 'Mary Kielar' matches registry → PERSON-KIELAR-SHA
      CTX-NEWS-2025-00067: entity_refs[2] 'Pat Hogan' matches registry → PERSON-HOGAN-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[3] 'Chol Majok' matches registry → PERSON-MAJOK-COUNCIL
      CTX-NEWS-2025-00067: entity_refs[5] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-NEWS-2025-00083: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00090: entity_refs[2] 'Syracuse University' matches registry → ORG-SYRACUSE-UNIVERSITY
      CTX-NEWS-2025-00098: entity_refs[3] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00110: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00145: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00157: entity_refs[2] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-NEWS-2025-00171: entity_refs[3] 'Micron' matches registry → ORG-MICRON
      CTX-NEWS-2025-00193: entity_refs[3] 'Ryan McMahon' matches registry → PERSON-MCMAHON-COUNTY
      CTX-NEWS-2025-00236: entity_refs[6] 'Micron Technology' matches registry → ORG-MICRON
      CTX-NEWS-2025-00275: entity_refs[3] 'Syracuse Housing Authority' matches registry → ORG-SHA
      CTX-NEWS-2025-00357: entity_refs[1] 'Brandon Ladd' matches registry → PERSON-LADD-DPW
      CTX-WEB-2026-00018: entity_refs[4] 'Rachel May' matches registry → PERSON-MAY-STATE
      CTX-WEB-2026-00038: entity_refs[1] 'Mayor Walsh' matches registry → PERSON-WALSH-MAYOR

  [3] Non-canonical department name: 2 issues across 2 records
      CTX-NEWS-2025-00117: department_refs[2] 'Parks and Recreation' → 'Department of Parks, Recreation and Youth Programs'
      CTX-NEWS-2026-00049: Shares 2 non-council entities + 2 substantive tags with CLUSTER-HOMELESSNESS-SERVICES-2025 (via CTX-NEWS-2025-00193)
      CTX-NEWS-2026-00049: Shares 2 non-council entities + 5 substantive tags with CLUSTER-SCSD-GOVERNANCE-2025 (via CTX-NEWS-2025-00094)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 3 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00034: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00037: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00060)
      CTX-WEB-2026-00045: Shares 3 non-council entities + 2 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00045: Shares 3 non-council entities + 3 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00069)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 3 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00038)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00045 (via CTX-WEB-2026-00046)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00045: Shares 2 non-council entities + 2 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00094)
      CTX-WEB-2026-00045: Shares 3 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00115)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 3 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00069)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00039)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00045 (via CTX-WEB-2026-00046)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00035)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00063 (via CTX-WEB-2026-00064)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 2 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00094)
      CTX-WEB-2026-00050: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00115)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00010)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00042)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-LEAD-STANDARD (via CTX-WEB-2026-00010)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00052: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00054: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00054: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00054: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00054: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00091)
      CTX-WEB-2026-00057: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00057: Shares 3 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00057: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00057: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00057: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00023)
      CTX-WEB-2026-00058: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00058: Shares 3 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00059: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00059: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00059: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00059: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00091)
      CTX-WEB-2026-00062: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00062: Shares 3 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00062: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00001)
      CTX-WEB-2026-00062: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00062: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00062: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00065: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00065: Shares 3 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00065: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00065: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00065: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00072: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00072: Shares 3 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00072: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00001)
      CTX-WEB-2026-00072: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00072: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00072: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00073: Shares 2 non-council entities + 2 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00073: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00073: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SCHOOL-ZONE-CAMERAS-2025Q4 (via CTX-WEB-2026-00039)
      CTX-WEB-2026-00073: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00068)
      CTX-WEB-2026-00073: Shares 2 non-council entities + 4 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00082)
      CTX-WEB-2026-00073: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00112)
      CTX-WEB-2026-00074: Shares 3 non-council entities + 3 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00074: Shares 3 non-council entities + 3 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00035)
      CTX-WEB-2026-00074: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00074: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00074: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00023)
      CTX-WEB-2026-00074: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00074: Shares 2 non-council entities + 2 substantive tags with CLUSTER-ROAD-RECONSTRUCTION-2026Q1 (via CTX-WEB-2026-00082)
      CTX-WEB-2026-00074: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00074: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00112)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00001)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-ST-PATRICKS (via CTX-WEB-2026-00006)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00075: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00075: Shares 3 non-council entities + 5 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00077: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00025)
      CTX-WEB-2026-00077: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00042)
      CTX-WEB-2026-00077: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-LEAD-STANDARD (via CTX-WEB-2026-00025)
      CTX-WEB-2026-00078: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PARKS-CAPITAL-2025 (via CTX-WEB-2026-00049)
      CTX-WEB-2026-00078: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00078: Shares 2 non-council entities + 4 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00078: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00080: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00080: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00080: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00001)
      CTX-WEB-2026-00080: Shares 2 non-council entities + 5 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 2 substantive tags with CLUSTER-VEO-MICROMOBILITY-2026Q1 (via CTX-WEB-2026-00093)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 3 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 3 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-ST-PATRICKS (via CTX-WEB-2026-00006)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00081: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00083: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PARKS-CAPITAL-2025 (via CTX-WEB-2026-00049)
      CTX-WEB-2026-00083: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00033)
      CTX-WEB-2026-00083: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00083: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00010 (via CTX-WEB-2026-00033)
      CTX-WEB-2026-00083: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00086: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00086: Shares 3 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00086: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00086: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00086: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00088: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00088: Shares 2 non-council entities + 2 substantive tags with CLUSTER-SUSTAINABILITY-CLIMATE-2025 (via CTX-WEB-2026-00002)
      CTX-WEB-2026-00088: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00088: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00089: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00089: Shares 3 non-council entities + 4 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00089: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00089: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00089: Shares 2 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00095: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00095: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00052 (via CTX-WEB-2026-00053)
      CTX-WEB-2026-00095: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00065 (via CTX-WEB-2026-00066)
      CTX-WEB-2026-00095: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00091)
      CTX-WEB-2026-00096: Shares 2 non-council entities + 2 substantive tags with CLUSTER-PEDESTRIAN-SAFETY-2026Q1 (via CTX-WEB-2026-00055)
      CTX-WEB-2026-00096: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00096: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00017)
      CTX-WEB-2026-00096: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-ST-PATRICKS (via CTX-WEB-2026-00006)
      CTX-WEB-2026-00096: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00096: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00008)
      CTX-WEB-2026-00096: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00096: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00096: Shares 2 non-council entities + 3 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
      CTX-WEB-2026-00097: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00111 (via CTX-WEB-2026-00113)
      CTX-WEB-2026-00099: Shares 2 non-council entities + 2 substantive tags with CLUSTER-DPW-WINTER-OPS-2025Q4 (via CTX-WEB-2026-00036)
      CTX-WEB-2026-00099: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-ST-PATRICKS (via CTX-WEB-2026-00006)
      CTX-WEB-2026-00101: Shares 2 non-council entities + 2 substantive tags with CLUSTER-LEAD-REMEDIATION-2026Q1 (via CTX-WEB-2026-00092)
      CTX-WEB-2026-00101: Shares 2 non-council entities + 3 substantive tags with CLUSTER-LEAD-WATER-2025Q3 (via CTX-WEB-2026-00040)
      CTX-WEB-2026-00101: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-SOUTH-AVE-BRIDGE (via CTX-WEB-2026-00026)
      CTX-WEB-2026-00101: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00001 (via CTX-WEB-2026-00026)
      CTX-WEB-2026-00101: Shares 2 non-council entities + 2 substantive tags with DEDUP-URL-WEB-KIRKPATRICK-BRIDGE (via CTX-WEB-2026-00023)
      CTX-WEB-2026-00101: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00023 (via CTX-WEB-2026-00030)
      CTX-WEB-2026-00101: Shares 2 non-council entities + 2 substantive tags with DEDUP-CTX-WEB-2026-00043 (via CTX-WEB-2026-00044)
      CTX-WEB-2026-00101: Shares 3 non-council entities + 4 substantive tags with DEDUP-CTX-WEB-2026-00089 (via CTX-WEB-2026-00090)
